time,BTC
2021-11-19 01:00:00,57532.24
2021-11-19 02:00:00,56968.74
2021-11-19 03:00:00,56242.88
2021-11-19 04:00:00,56332.78
2021-11-19 05:00:00,56540.33
2021-11-19 06:00:00,56503.17
2021-11-19 07:00:00,56462.24
2021-11-19 08:00:00,57418.79
2021-11-19 09:00:00,57509.58
2021-11-19 10:00:00,57096.13
2021-11-19 11:00:00,57222.77
2021-11-19 12:00:00,57395.75
2021-11-19 13:00:00,57757.49
2021-11-19 14:00:00,58148.13
2021-11-19 15:00:00,58229.57
2021-11-19 16:00:00,58306.09
2021-11-19 17:00:00,58403.92
2021-11-19 18:00:00,58146.32
2021-11-19 19:00:00,58159.74
2021-11-19 20:00:00,58191.31
2021-11-19 21:00:00,57983.65
2021-11-19 22:00:00,58049.26
2021-11-19 23:00:00,58186.53
2021-11-20 00:00:00,58620.98
2021-11-20 01:00:00,58928.59
2021-11-20 02:00:00,59044.97
2021-11-20 03:00:00,58908.46
2021-11-20 04:00:00,58652.52
2021-11-20 05:00:00,58639.95
2021-11-20 06:00:00,58878.58
2021-11-20 07:00:00,58754.91
2021-11-20 08:00:00,58720.27
2021-11-20 09:00:00,58720.1
2021-11-20 10:00:00,58807.72
2021-11-20 11:00:00,58728.26
2021-11-20 12:00:00,58884.29
2021-11-20 13:00:00,58747.93
2021-11-20 14:00:00,58754.43
2021-11-20 15:00:00,58478.42
2021-11-20 16:00:00,57985.04
2021-11-20 17:00:00,57996.7
2021-11-20 18:00:00,59689.41
2021-11-20 19:00:00,59571.72
2021-11-20 20:00:00,59593.01
2021-11-20 21:00:00,59702.67
2021-11-20 22:00:00,59780.4
2021-11-20 23:00:00,59901.9
2021-11-21 00:00:00,59824.18
2021-11-21 01:00:00,59499.26
2021-11-21 02:00:00,59411.37
2021-11-21 03:00:00,59248.36
2021-11-21 04:00:00,59008.12
2021-11-21 05:00:00,59077.09
2021-11-21 06:00:00,59278.93
2021-11-21 07:00:00,59271.79
2021-11-21 08:00:00,59158.87
2021-11-21 09:00:00,59013.87
2021-11-21 10:00:00,59035.63
2021-11-21 11:00:00,59392.88
2021-11-21 12:00:00,59353.5
2021-11-21 13:00:00,59146.33
2021-11-21 14:00:00,59112.2
2021-11-21 15:00:00,59335.96
2021-11-21 16:00:00,59980.95
2021-11-21 17:00:00,60058.65
2021-11-21 18:00:00,59606.02
2021-11-21 19:00:00,59629.67
2021-11-21 20:00:00,59759.43
2021-11-21 21:00:00,59734.07
2021-11-21 22:00:00,59585.79
2021-11-21 23:00:00,59329.99
2021-11-22 00:00:00,58806.35
2021-11-22 01:00:00,58311.32
2021-11-22 02:00:00,58177.42
2021-11-22 03:00:00,57853.19
2021-11-22 04:00:00,57586.74
2021-11-22 05:00:00,57505.49
2021-11-22 06:00:00,57535.29
2021-11-22 07:00:00,57807.72
2021-11-22 08:00:00,57631.96
2021-11-22 09:00:00,57886.5
2021-11-22 10:00:00,57451.6
2021-11-22 11:00:00,57582.67
2021-11-22 12:00:00,58071.24
2021-11-22 13:00:00,59391.98
2021-11-22 14:00:00,59061.24
2021-11-22 15:00:00,58486.29
2021-11-22 16:00:00,58281.96
2021-11-22 17:00:00,57799.86
2021-11-22 18:00:00,57473.86
2021-11-22 19:00:00,57120.4
2021-11-22 20:00:00,56389.88
2021-11-22 21:00:00,56457.21
2021-11-22 22:00:00,56750.31
2021-11-22 23:00:00,56746.15
2021-11-23 00:00:00,56849.42
2021-11-23 01:00:00,56957.87
2021-11-23 02:00:00,56979.8
2021-11-23 03:00:00,57261.92
2021-11-23 04:00:00,57047.82
2021-11-23 05:00:00,56867.49
2021-11-23 06:00:00,56649.51
2021-11-23 07:00:00,56405.94
2021-11-23 08:00:00,56400.42
2021-11-23 09:00:00,57333.33
2021-11-23 10:00:00,57709.66
2021-11-23 11:00:00,56561.26
2021-11-23 12:00:00,56452.16
2021-11-23 13:00:00,56927.67
2021-11-23 14:00:00,57699.57
2021-11-23 15:00:00,57737.02
2021-11-23 16:00:00,57584.91
2021-11-23 17:00:00,57678.1
2021-11-23 18:00:00,57578.3
2021-11-23 19:00:00,57842.54
2021-11-23 20:00:00,57873.48
2021-11-23 21:00:00,57873.77
2021-11-23 22:00:00,57743.16
2021-11-23 23:00:00,57759.09
2021-11-24 00:00:00,57740.34
2021-11-24 01:00:00,57591.12
2021-11-24 02:00:00,57126.94
2021-11-24 03:00:00,56484.02
2021-11-24 04:00:00,56769.22
2021-11-24 05:00:00,56805.0
2021-11-24 06:00:00,56739.03
2021-11-24 07:00:00,56718.54
2021-11-24 08:00:00,57392.15
2021-11-24 09:00:00,57009.67
2021-11-24 10:00:00,56880.34
2021-11-24 11:00:00,56772.11
2021-11-24 12:00:00,56729.65
2021-11-24 13:00:00,56868.25
2021-11-24 14:00:00,56342.87
2021-11-24 15:00:00,57164.48
2021-11-24 16:00:00,56876.51
2021-11-24 17:00:00,56785.67
2021-11-24 18:00:00,57125.1
2021-11-24 19:00:00,56905.63
2021-11-24 20:00:00,57449.21
2021-11-24 21:00:00,57492.32
2021-11-24 22:00:00,57428.01
2021-11-24 23:00:00,57245.43
2021-11-25 00:00:00,58273.7
2021-11-25 01:00:00,58277.71
2021-11-25 02:00:00,57869.1
2021-11-25 03:00:00,57816.54
2021-11-25 04:00:00,57825.85
2021-11-25 05:00:00,57316.42
2021-11-25 06:00:00,57381.09
2021-11-25 07:00:00,57746.07
2021-11-25 08:00:00,57955.52
2021-11-25 09:00:00,57828.9
2021-11-25 10:00:00,58475.25
2021-11-25 11:00:00,58110.86
2021-11-25 12:00:00,58743.43
2021-11-25 13:00:00,58879.22
2021-11-25 14:00:00,58810.3
2021-11-25 15:00:00,59168.72
2021-11-25 16:00:00,59437.04
2021-11-25 17:00:00,59289.73
2021-11-25 18:00:00,59277.56
2021-11-25 19:00:00,59295.48
2021-11-25 20:00:00,59132.48
2021-11-25 21:00:00,59081.89
2021-11-25 22:00:00,58942.76
2021-11-25 23:00:00,59357.07
2021-11-26 00:00:00,59201.95
2021-11-26 01:00:00,58935.56
2021-11-26 02:00:00,58678.9
2021-11-26 03:00:00,58244.41
2021-11-26 04:00:00,58043.35
2021-11-26 05:00:00,57885.82
2021-11-26 06:00:00,57951.96
2021-11-26 07:00:00,57676.09
2021-11-26 08:00:00,56996.12
2021-11-26 09:00:00,55486.56
2021-11-26 10:00:00,54917.87
2021-11-26 11:00:00,54829.25
2021-11-26 12:00:00,54387.38
2021-11-26 13:00:00,54657.81
2021-11-26 14:00:00,54898.82
2021-11-26 15:00:00,54705.08
2021-11-26 16:00:00,54588.0
2021-11-26 17:00:00,54682.66
2021-11-26 18:00:00,54375.55
2021-11-26 19:00:00,54478.7
2021-11-26 20:00:00,54609.35
2021-11-26 21:00:00,54596.01
2021-11-26 22:00:00,54393.74
2021-11-26 23:00:00,54228.91
2021-11-27 00:00:00,54659.14
2021-11-27 01:00:00,54362.82
2021-11-27 02:00:00,54558.44
2021-11-27 03:00:00,54654.58
2021-11-27 04:00:00,54634.94
2021-11-27 05:00:00,54582.43
2021-11-27 06:00:00,54515.64
2021-11-27 07:00:00,54481.56
2021-11-27 08:00:00,55316.65
2021-11-27 09:00:00,55195.77
2021-11-27 10:00:00,54929.63
2021-11-27 11:00:00,54998.58
2021-11-27 12:00:00,54861.37
2021-11-27 13:00:00,55241.53
2021-11-27 14:00:00,55260.71
2021-11-27 15:00:00,55041.44
2021-11-27 16:00:00,55251.05
2021-11-27 17:00:00,55156.19
2021-11-27 18:00:00,55084.73
2021-11-27 19:00:00,55044.21
2021-11-27 20:00:00,55101.59
2021-11-27 21:00:00,54703.96
2021-11-27 22:00:00,54993.38
2021-11-27 23:00:00,54929.71
2021-11-28 00:00:00,54852.86
2021-11-28 01:00:00,54772.53
2021-11-28 02:00:00,54407.09
2021-11-28 03:00:00,54473.78
2021-11-28 04:00:00,54241.73
2021-11-28 05:00:00,54423.8
2021-11-28 06:00:00,54627.29
2021-11-28 07:00:00,54662.79
2021-11-28 08:00:00,54717.23
2021-11-28 09:00:00,54501.32
2021-11-28 10:00:00,54960.79
2021-11-28 11:00:00,54907.9
2021-11-28 12:00:00,54661.88
2021-11-28 13:00:00,54433.16
2021-11-28 14:00:00,54571.58
2021-11-28 15:00:00,54468.71
2021-11-28 16:00:00,54398.41
2021-11-28 17:00:00,54318.76
2021-11-28 18:00:00,54202.61
2021-11-28 19:00:00,54940.39
2021-11-28 20:00:00,55190.39
2021-11-28 21:00:00,56427.46
2021-11-28 22:00:00,56759.75
2021-11-28 23:00:00,57475.26
2021-11-29 00:00:00,57978.62
2021-11-29 01:00:00,58267.05
2021-11-29 02:00:00,57754.91
2021-11-29 03:00:00,57466.17
2021-11-29 04:00:00,57691.44
2021-11-29 05:00:00,57447.86
2021-11-29 06:00:00,57568.0
2021-11-29 07:00:00,57734.84
2021-11-29 08:00:00,57684.16
2021-11-29 09:00:00,57453.66
2021-11-29 10:00:00,57432.32
2021-11-29 11:00:00,57337.7
2021-11-29 12:00:00,57150.7
2021-11-29 13:00:00,57545.45
2021-11-29 14:00:00,57449.34
2021-11-29 15:00:00,57173.27
2021-11-29 16:00:00,57527.75
2021-11-29 17:00:00,58808.35
2021-11-29 18:00:00,58898.57
2021-11-29 19:00:00,58716.88
2021-11-29 20:00:00,58298.11
2021-11-29 21:00:00,58456.9
2021-11-29 22:00:00,58422.41
2021-11-29 23:00:00,58147.4
2021-11-30 00:00:00,58007.29
2021-11-30 01:00:00,57832.78
2021-11-30 02:00:00,57580.43
2021-11-30 03:00:00,57464.05
2021-11-30 04:00:00,57326.44
2021-11-30 05:00:00,57331.18
2021-11-30 06:00:00,56617.65
2021-11-30 07:00:00,56814.98
2021-11-30 08:00:00,57401.48
2021-11-30 09:00:00,56977.73
2021-11-30 10:00:00,57270.91
2021-11-30 11:00:00,57756.91
2021-11-30 12:00:00,58329.58
2021-11-30 13:00:00,58383.37
2021-11-30 14:00:00,58588.43
2021-11-30 15:00:00,59226.33
2021-11-30 16:00:00,57767.86
2021-11-30 17:00:00,57635.56
2021-11-30 18:00:00,58399.9
2021-11-30 19:00:00,58385.04
2021-11-30 20:00:00,57802.51
2021-11-30 21:00:00,57799.37
2021-11-30 22:00:00,57551.12
2021-11-30 23:00:00,57439.18
2021-12-01 00:00:00,57712.01
2021-12-01 01:00:00,57621.89
2021-12-01 02:00:00,57387.2
2021-12-01 03:00:00,57432.82
2021-12-01 04:00:00,57452.69
2021-12-01 05:00:00,57162.43
2021-12-01 06:00:00,57130.13
2021-12-01 07:00:00,57327.91
2021-12-01 08:00:00,57851.44
2021-12-01 09:00:00,57197.5
2021-12-01 10:00:00,57212.91
2021-12-01 11:00:00,57274.38
2021-12-01 12:00:00,57425.33
2021-12-01 13:00:00,57966.45
2021-12-01 14:00:00,58778.6
2021-12-01 15:00:00,58879.3
2021-12-01 16:00:00,59096.53
2021-12-01 17:00:00,58625.25
2021-12-01 18:00:00,58133.36
2021-12-01 19:00:00,57726.34
2021-12-01 20:00:00,57492.74
2021-12-01 21:00:00,57054.28
2021-12-01 22:00:00,57182.3
2021-12-01 23:00:00,57276.2
2021-12-02 00:00:00,57230.48
2021-12-02 01:00:00,57409.48
2021-12-02 02:00:00,57273.84
2021-12-02 03:00:00,57000.61
2021-12-02 04:00:00,56722.66
2021-12-02 05:00:00,57007.3
2021-12-02 06:00:00,56958.81
2021-12-02 07:00:00,56995.87
2021-12-02 08:00:00,57226.19
2021-12-02 09:00:00,57136.35
2021-12-02 10:00:00,56839.97
2021-12-02 11:00:00,56636.75
2021-12-02 12:00:00,56625.88
2021-12-02 13:00:00,56653.44
2021-12-02 14:00:00,57215.95
2021-12-02 15:00:00,57381.78
2021-12-02 16:00:00,56749.52
2021-12-02 17:00:00,56695.0
2021-12-02 18:00:00,56766.88
2021-12-02 19:00:00,56966.8
2021-12-02 20:00:00,57266.45
2021-12-02 21:00:00,57074.57
2021-12-02 22:00:00,56942.53
2021-12-02 23:00:00,56939.96
2021-12-03 00:00:00,56797.73
2021-12-03 01:00:00,56750.73
2021-12-03 02:00:00,56614.57
2021-12-03 03:00:00,56576.07
2021-12-03 04:00:00,56725.7
2021-12-03 05:00:00,57059.31
2021-12-03 06:00:00,57006.07
2021-12-03 07:00:00,56990.52
2021-12-03 08:00:00,56851.35
2021-12-03 09:00:00,56892.84
2021-12-03 10:00:00,57355.28
2021-12-03 11:00:00,57198.89
2021-12-03 12:00:00,57234.71
2021-12-03 13:00:00,57639.15
2021-12-03 14:00:00,56967.37
2021-12-03 15:00:00,56365.88
2021-12-03 16:00:00,56042.1
2021-12-03 17:00:00,55100.73
2021-12-03 18:00:00,55164.89
2021-12-03 19:00:00,54897.08
2021-12-03 20:00:00,54015.06
2021-12-03 21:00:00,54042.37
2021-12-03 22:00:00,53744.47
2021-12-03 23:00:00,53857.31
2021-12-04 00:00:00,53871.2
2021-12-04 01:00:00,53218.39
2021-12-04 02:00:00,53136.97
2021-12-04 03:00:00,53135.1
2021-12-04 04:00:00,52636.21
2021-12-04 05:00:00,50254.42
2021-12-04 06:00:00,48652.7
2021-12-04 07:00:00,47651.58
2021-12-04 08:00:00,47961.88
2021-12-04 09:00:00,47746.12
2021-12-04 10:00:00,47651.55
2021-12-04 11:00:00,47483.54
2021-12-04 12:00:00,47617.86
2021-12-04 13:00:00,47501.46
2021-12-04 14:00:00,47915.05
2021-12-04 15:00:00,48600.03
2021-12-04 16:00:00,48536.72
2021-12-04 17:00:00,48412.48
2021-12-04 18:00:00,48918.03
2021-12-04 19:00:00,49487.56
2021-12-04 20:00:00,49525.9
2021-12-04 21:00:00,49397.71
2021-12-04 22:00:00,49344.99
2021-12-04 23:00:00,49524.7
2021-12-05 00:00:00,49724.28
2021-12-05 01:00:00,49279.68
2021-12-05 02:00:00,49173.73
2021-12-05 03:00:00,49442.66
2021-12-05 04:00:00,49314.39
2021-12-05 05:00:00,49517.03
2021-12-05 06:00:00,49686.11
2021-12-05 07:00:00,49764.31
2021-12-05 08:00:00,49666.62
2021-12-05 09:00:00,49579.35
2021-12-05 10:00:00,49509.57
2021-12-05 11:00:00,49481.74
2021-12-05 12:00:00,49761.62
2021-12-05 13:00:00,49538.35
2021-12-05 14:00:00,49437.52
2021-12-05 15:00:00,49178.17
2021-12-05 16:00:00,48770.36
2021-12-05 17:00:00,49375.73
2021-12-05 18:00:00,49405.29
2021-12-05 19:00:00,49221.34
2021-12-05 20:00:00,49103.28
2021-12-05 21:00:00,49290.52
2021-12-05 22:00:00,49332.76
2021-12-05 23:00:00,49587.99
2021-12-06 00:00:00,49511.72
2021-12-06 01:00:00,49071.23
2021-12-06 02:00:00,49211.45
2021-12-06 03:00:00,49283.49
2021-12-06 04:00:00,49355.83
2021-12-06 05:00:00,49162.22
2021-12-06 06:00:00,48818.27
2021-12-06 07:00:00,48500.44
2021-12-06 08:00:00,49444.71
2021-12-06 09:00:00,48384.85
2021-12-06 10:00:00,47852.13
2021-12-06 11:00:00,48770.58
2021-12-06 12:00:00,48857.65
2021-12-06 13:00:00,48738.65
2021-12-06 14:00:00,48610.76
2021-12-06 15:00:00,48993.17
2021-12-06 16:00:00,49244.96
2021-12-06 17:00:00,49313.71
2021-12-06 18:00:00,49273.17
2021-12-06 19:00:00,49406.94
2021-12-06 20:00:00,49286.65
2021-12-06 21:00:00,50587.26
2021-12-06 22:00:00,50982.58
2021-12-06 23:00:00,50986.02
2021-12-07 00:00:00,50826.9
2021-12-07 01:00:00,51443.44
2021-12-07 02:00:00,50926.93
2021-12-07 03:00:00,51052.75
2021-12-07 04:00:00,51264.01
2021-12-07 05:00:00,51253.18
2021-12-07 06:00:00,51262.56
2021-12-07 07:00:00,51348.68
2021-12-07 08:00:00,51308.97
2021-12-07 09:00:00,51577.37
2021-12-07 10:00:00,51440.52
2021-12-07 11:00:00,51553.0
2021-12-07 12:00:00,51586.07
2021-12-07 13:00:00,51136.14
2021-12-07 14:00:00,51587.17
2021-12-07 15:00:00,51953.27
2021-12-07 16:00:00,51913.07
2021-12-07 17:00:00,51409.12
2021-12-07 18:00:00,51209.66
2021-12-07 19:00:00,51217.9
2021-12-07 20:00:00,51032.47
2021-12-07 21:00:00,50865.36
2021-12-07 22:00:00,50623.15
2021-12-07 23:00:00,50735.93
2021-12-08 00:00:00,50773.32
2021-12-08 01:00:00,50833.57
2021-12-08 02:00:00,50733.9
2021-12-08 03:00:00,50506.8
2021-12-08 04:00:00,50443.31
2021-12-08 05:00:00,50583.27
2021-12-08 06:00:00,50741.25
2021-12-08 07:00:00,50692.22
2021-12-08 08:00:00,50657.67
2021-12-08 09:00:00,50567.97
2021-12-08 10:00:00,50359.92
2021-12-08 11:00:00,49439.96
2021-12-08 12:00:00,49339.38
2021-12-08 13:00:00,49403.97
2021-12-08 14:00:00,51028.58
2021-12-08 15:00:00,51215.6
2021-12-08 16:00:00,50807.75
2021-12-08 17:00:00,50525.4
2021-12-08 18:00:00,50718.11
2021-12-08 19:00:00,50901.6
2021-12-08 20:00:00,50904.21
2021-12-08 21:00:00,50845.83
2021-12-08 22:00:00,50852.13
2021-12-08 23:00:00,50616.96
2021-12-09 00:00:00,50829.41
2021-12-09 01:00:00,50530.46
2021-12-09 02:00:00,50326.33
2021-12-09 03:00:00,49972.1
2021-12-09 04:00:00,49845.77
2021-12-09 05:00:00,49916.4
2021-12-09 06:00:00,49894.39
2021-12-09 07:00:00,50351.22
2021-12-09 08:00:00,50060.81
2021-12-09 09:00:00,49573.43
2021-12-09 10:00:00,49438.08
2021-12-09 11:00:00,49450.74
2021-12-09 12:00:00,49638.0
2021-12-09 13:00:00,49452.62
2021-12-09 14:00:00,49476.51
2021-12-09 15:00:00,48797.44
2021-12-09 16:00:00,48855.3
2021-12-09 17:00:00,48733.48
2021-12-09 18:00:00,48375.1
2021-12-09 19:00:00,48019.3
2021-12-09 20:00:00,47727.97
2021-12-09 21:00:00,48161.42
2021-12-09 22:00:00,48405.53
2021-12-09 23:00:00,48255.11
2021-12-10 00:00:00,48737.63
2021-12-10 01:00:00,48557.06
2021-12-10 02:00:00,48734.56
2021-12-10 03:00:00,48594.52
2021-12-10 04:00:00,48560.91
2021-12-10 05:00:00,48371.36
2021-12-10 06:00:00,48442.49
2021-12-10 07:00:00,48042.79
2021-12-10 08:00:00,48188.12
2021-12-10 09:00:00,48498.23
2021-12-10 10:00:00,48501.75
2021-12-10 11:00:00,48739.36
2021-12-10 12:00:00,49222.11
2021-12-10 13:00:00,50047.85
2021-12-10 14:00:00,49856.72
2021-12-10 15:00:00,48595.99
2021-12-10 16:00:00,47989.5
2021-12-10 17:00:00,47769.96
2021-12-10 18:00:00,48328.36
2021-12-10 19:00:00,48222.73
2021-12-10 20:00:00,48469.14
2021-12-10 21:00:00,48520.2
2021-12-10 22:00:00,48112.08
2021-12-10 23:00:00,47818.68
2021-12-11 00:00:00,48448.87
2021-12-11 01:00:00,48269.34
2021-12-11 02:00:00,48272.95
2021-12-11 03:00:00,48679.26
2021-12-11 04:00:00,48625.8
2021-12-11 05:00:00,48615.34
2021-12-11 06:00:00,48887.39
2021-12-11 07:00:00,48186.38
2021-12-11 08:00:00,48910.44
2021-12-11 09:00:00,48654.61
2021-12-11 10:00:00,48619.13
2021-12-11 11:00:00,48481.48
2021-12-11 12:00:00,48597.4
2021-12-11 13:00:00,48910.74
2021-12-11 14:00:00,48568.83
2021-12-11 15:00:00,48791.83
2021-12-11 16:00:00,49291.1
2021-12-11 17:00:00,49062.01
2021-12-11 18:00:00,48888.94
2021-12-11 19:00:00,48810.04
2021-12-11 20:00:00,48745.38
2021-12-11 21:00:00,48856.78
2021-12-11 22:00:00,49158.69
2021-12-11 23:00:00,49504.07
2021-12-12 00:00:00,49710.93
2021-12-12 01:00:00,49487.44
2021-12-12 02:00:00,49366.81
2021-12-12 03:00:00,49405.86
2021-12-12 04:00:00,49370.99
2021-12-12 05:00:00,49097.26
2021-12-12 06:00:00,49241.59
2021-12-12 07:00:00,49394.44
2021-12-12 08:00:00,49397.91
2021-12-12 09:00:00,49166.1
2021-12-12 10:00:00,48975.6
2021-12-12 11:00:00,49318.83
2021-12-12 12:00:00,49657.05
2021-12-12 13:00:00,49911.11
2021-12-12 14:00:00,49952.57
2021-12-12 15:00:00,49948.02
2021-12-12 16:00:00,49922.11
2021-12-12 17:00:00,50443.63
2021-12-12 18:00:00,50807.75
2021-12-12 19:00:00,50612.69
2021-12-12 20:00:00,50580.81
2021-12-12 21:00:00,50330.72
2021-12-12 22:00:00,50353.6
2021-12-12 23:00:00,50393.2
2021-12-13 00:00:00,50215.42
2021-12-13 01:00:00,49664.3
2021-12-13 02:00:00,48905.89
2021-12-13 03:00:00,49105.5
2021-12-13 04:00:00,49131.86
2021-12-13 05:00:00,49357.04
2021-12-13 06:00:00,49328.2
2021-12-13 07:00:00,49016.87
2021-12-13 08:00:00,49200.66
2021-12-13 09:00:00,49068.56
2021-12-13 10:00:00,48942.75
2021-12-13 11:00:00,48939.38
2021-12-13 12:00:00,49033.51
2021-12-13 13:00:00,48663.75
2021-12-13 14:00:00,48469.12
2021-12-13 15:00:00,47966.05
2021-12-13 16:00:00,47551.12
2021-12-13 17:00:00,47879.04
2021-12-13 18:00:00,47686.11
2021-12-13 19:00:00,47478.8
2021-12-13 20:00:00,46982.01
2021-12-13 21:00:00,46930.83
2021-12-13 22:00:00,47263.56
2021-12-13 23:00:00,47075.98
2021-12-14 00:00:00,47233.69
2021-12-14 01:00:00,47128.67
2021-12-14 02:00:00,47068.0
2021-12-14 03:00:00,47123.62
2021-12-14 04:00:00,47204.79
2021-12-14 05:00:00,47130.79
2021-12-14 06:00:00,46873.59
2021-12-14 07:00:00,47045.85
2021-12-14 08:00:00,47534.17
2021-12-14 09:00:00,47512.63
2021-12-14 10:00:00,47397.42
2021-12-14 11:00:00,47711.69
2021-12-14 12:00:00,47963.31
2021-12-14 13:00:00,47683.66
2021-12-14 14:00:00,47334.8
2021-12-14 15:00:00,47530.96
2021-12-14 16:00:00,47141.11
2021-12-14 17:00:00,47090.37
2021-12-14 18:00:00,46960.88
2021-12-14 19:00:00,47082.8
2021-12-14 20:00:00,47882.99
2021-12-14 21:00:00,48665.63
2021-12-14 22:00:00,48479.58
2021-12-14 23:00:00,48456.36
2021-12-15 00:00:00,48747.59
2021-12-15 01:00:00,48188.31
2021-12-15 02:00:00,48110.3
2021-12-15 03:00:00,48306.09
2021-12-15 04:00:00,48441.45
2021-12-15 05:00:00,48323.95
2021-12-15 06:00:00,48335.26
2021-12-15 07:00:00,48343.35
2021-12-15 08:00:00,48769.21
2021-12-15 09:00:00,48614.37
2021-12-15 10:00:00,48604.61
2021-12-15 11:00:00,48374.88
2021-12-15 12:00:00,48294.59
2021-12-15 13:00:00,47823.56
2021-12-15 14:00:00,47772.99
2021-12-15 15:00:00,47473.65
2021-12-15 16:00:00,47043.47
2021-12-15 17:00:00,47367.87
2021-12-15 18:00:00,48237.47
2021-12-15 19:00:00,49235.1
2021-12-15 20:00:00,49499.91
2021-12-15 21:00:00,49375.66
2021-12-15 22:00:00,49245.54
2021-12-15 23:00:00,48970.31
2021-12-16 00:00:00,49273.67
2021-12-16 01:00:00,49146.68
2021-12-16 02:00:00,49073.05
2021-12-16 03:00:00,49071.12
2021-12-16 04:00:00,48899.69
2021-12-16 05:00:00,48818.99
2021-12-16 06:00:00,48918.46
2021-12-16 07:00:00,49024.52
2021-12-16 08:00:00,48929.8
2021-12-16 09:00:00,48999.44
2021-12-16 10:00:00,49247.77
2021-12-16 11:00:00,49451.4
2021-12-16 12:00:00,49234.4
2021-12-16 13:00:00,49242.24
2021-12-16 14:00:00,49017.25
